YOUR KNOWLDGE IS YOUR STORAGE.
YOUR STORAGE IS A ROOM.
YOUR ROOM CONTAING THE VALUES.
SO USE THEM VERY SOON.

THE VALUES CARY ITEMS.
AND NOTES ABOUT THE OTHERS.
HOW MATCH WILL BE YOU MIGHTY,
IF GOT THAT FROM THE OTHER?

THE NET SHOULD BE PROVIDEN,
AND GATHER EVERYTHING.
THE KNOT TO CARY ITEM.
THE LINKS TO MADE THEM CLING.

CLING FOR THINKING.

OPENED FOR THE FUTURE PRECISEMENT. 

0.	DISTRIBUTION;
0.1.    Prefere the out of net machine to store the full version of your knet (you do not want to lose all your knowledge for free, aren't you?);
0.2.    Prefere the CD or DVD disks to store the phisical copy and backup of your knet (you do not want to lose all your knowledge for free, aren't you?);
0.3.    Prefere to backup knet in old-style - rare phisical copies on the different carryer type and often digital copies on the machine (you do not want to lose all your knowledge for free, aren't you?);

1.	SHORT;
1.1.		Items = not all of file system files;
1.2.		Knots = not all of file system directories;
1.3.		Links = not all of file system references;
1.4.		Root = the main and only one root directory;

2.	GLOBALS;
2.1.		Higher point have the higher priority;
2.2.		Target every name to one word;
2.3.		Names of the first level must be UPPER CASE;
2.4.		Lines must be ended with ";" as uncommon symbol;
2.5.		Links [1.3.] should have the name of the referenced Item [1.1.] or Knot [1.2.];

3.	TAILS;
3.1.		Items [1.1.];
3.1.1.  		Items [1.1.] must have the first tail as ".i";
3.2.		Knots [1.2.];
3.2.1.  		Knots [1.2.] must have the first tail as ".k";
3.3.		Links [1.3];
3.3.1.  		Links [1.3.] must have the first tail as ".l";
3.4.		Examples;
3.4.1.			ItemN.i;
3.4.2.			ItemN.i.l;
3.4.3.			KnotN.k;
3.4.4.			KnotN.k.l;

4.	STORING.
4.1.		Items [1.1.];
4.1.1.		  All Items [1.1.] may be stored somethere else to escape file system directory bulking problem but must be referenced [4.3.];
4.1.2.		  All Items [1.1.] must be not Knots [1.2.] or Links [1.3.];
4.1.3.		  All Items [1.1.] must be stored somethere, but have at least a Link [1.3.] to them in the Items.d (".d" for directory, not ".k" here);
4.2.		Knots [1.2.];
4.2.1.		  All Knots [1.2.] must be stored in the Knots.d (".d" for directory, not ".k" here);
4.2.1.		  All Knots [1.2.] must be linked with Links [1.3.] from another to the on (two-ways);
4.3.		Links [1.3];
4.3.1		    All Links [1.3.] must be stored inside the Knots [1.2.] or inside the Items.d [4.3.];



